timestamp,event,flow_id,step_idx,mood_pre,mood_post,mood_change,details
1763137731,flow_step,panic,1,,,,step_id=breathe_intro
1763137731,flow_step,panic,1,,,,step_id=breathe_steps
1763137756,flow_start,panic,0,,,,intent=breathing_exercise
1763137756,flow_step,panic,1,,,,step_id=breathe_intro
1763137756,flow_step,panic,1,,,,step_id=breathe_steps
1763137757,flow_step,panic,2,,,,step_id=grounding
1763137757,flow_start,detachment,0,,,,intent=grounding_exercise
1763137757,flow_step,detachment,1,,,,step_id=orient
1763137757,flow_step,detachment,1,,,,step_id=sensory
1763137758,flow_start,irritation,0,,,,intent=anger_management
1763137758,flow_step,irritation,1,,,,step_id=pause
1763137758,flow_step,irritation,1,,,,step_id=breath_box
1763137758,flow_start,sadness,0,,,,intent=affirmation_request
1763137758,flow_step,sadness,1,,,,step_id=validate
1763137758,flow_step,sadness,1,,,,step_id=breathe
1763137758,flow_start,panic,0,,,,intent=breathing_exercise
1763137759,flow_step,panic,1,,,,step_id=breathe_intro
1763137759,flow_step,panic,1,,,,step_id=breathe_steps
1763137759,flow_step,panic,2,,,,step_id=grounding
1763137759,flow_step,panic,3,,,,step_id=affirmation
1763137759,flow_step,panic,4,,,,step_id=mood_post
1763137759,mood_baseline,panic,5,7,,,
1763137759,flow_start,panic,0,,,,intent=breathing_exercise
1763137759,flow_step,panic,1,,,,step_id=breathe_intro
1763137759,flow_step,panic,1,,,,step_id=breathe_steps
1763137759,flow_step,panic,2,,,,step_id=grounding
1763137759,flow_step,panic,3,,,,step_id=affirmation
1763137759,flow_step,panic,4,,,,step_id=mood_post
1763137759,flow_start,panic,0,,,,intent=breathing_exercise
1763137759,flow_step,panic,1,,,,step_id=breathe_intro
1763137759,flow_step,panic,1,,,,step_id=breathe_steps
1763137760,flow_start,irritation,0,,,,intent=anger_management;interrupted_previous=True
1763137761,flow_start,panic,0,,,,intent=breathing_exercise
1763137761,flow_step,panic,1,,,,step_id=breathe_intro
1763137761,flow_step,panic,1,,,,step_id=breathe_steps
1763137762,flow_start,panic,0,,,,intent=breathing_exercise
1763137762,flow_step,panic,1,,,,step_id=breathe_intro
1763137762,flow_step,panic,1,,,,step_id=breathe_steps
1763137762,flow_step,panic,2,,,,step_id=grounding
1763137762,flow_step,panic,3,,,,step_id=affirmation
1763137762,flow_step,panic,4,,,,step_id=mood_post
1763137762,mood_baseline,panic,5,8,,,
1763137762,flow_start,panic,0,8,,,intent=greeting_start
1763137762,flow_step,panic,1,8,,,step_id=breathe_intro
1763137781,flow_start,panic,0,,,,intent=breathing_exercise
1763137781,flow_step,panic,1,,,,step_id=breathe_intro
1763137781,flow_step,panic,1,,,,step_id=breathe_steps
1763137781,flow_step,panic,2,,,,step_id=grounding
1763137781,flow_start,detachment,0,,,,intent=grounding_exercise
1763137781,flow_step,detachment,1,,,,step_id=orient
1763137781,flow_step,detachment,1,,,,step_id=sensory
1763137782,flow_start,irritation,0,,,,intent=anger_management
1763137782,flow_step,irritation,1,,,,step_id=pause
1763137782,flow_step,irritation,1,,,,step_id=breath_box
1763137782,flow_start,sadness,0,,,,intent=affirmation_request
1763137782,flow_step,sadness,1,,,,step_id=validate
1763137782,flow_step,sadness,1,,,,step_id=breathe
1763137783,flow_start,panic,0,,,,intent=breathing_exercise
1763137783,flow_step,panic,1,,,,step_id=breathe_intro
1763137783,flow_step,panic,1,,,,step_id=breathe_steps
1763137783,flow_step,panic,2,,,,step_id=grounding
1763137783,flow_step,panic,3,,,,step_id=affirmation
1763137783,flow_step,panic,4,,,,step_id=mood_post
1763137783,mood_baseline,panic,5,7,,,
1763137783,flow_start,panic,0,,,,intent=breathing_exercise
1763137783,flow_step,panic,1,,,,step_id=breathe_intro
1763137783,flow_step,panic,1,,,,step_id=breathe_steps
1763137783,flow_step,panic,2,,,,step_id=grounding
1763137783,flow_step,panic,3,,,,step_id=affirmation
1763137783,flow_step,panic,4,,,,step_id=mood_post
1763137784,flow_start,panic,0,,,,intent=breathing_exercise
1763137784,flow_step,panic,1,,,,step_id=breathe_intro
1763137784,flow_step,panic,1,,,,step_id=breathe_steps
1763137784,flow_start,irritation,0,,,,intent=anger_management;interrupted_previous=True
1763137785,flow_start,panic,0,,,,intent=breathing_exercise
1763137785,flow_step,panic,1,,,,step_id=breathe_intro
1763137785,flow_step,panic,1,,,,step_id=breathe_steps
1763137786,flow_start,panic,0,,,,intent=breathing_exercise
1763137786,flow_step,panic,1,,,,step_id=breathe_intro
1763137786,flow_step,panic,1,,,,step_id=breathe_steps
1763137786,flow_step,panic,2,,,,step_id=grounding
1763137786,flow_step,panic,3,,,,step_id=affirmation
1763137786,flow_step,panic,4,,,,step_id=mood_post
1763137786,mood_baseline,panic,5,8,,,
1763137786,flow_start,panic,0,8,,,intent=greeting_start
1763137786,flow_step,panic,1,8,,,step_id=breathe_intro
1763142371,flow_start,panic,0,,,,intent=breathing_exercise
1763142371,flow_step,panic,1,,,,step_id=breathe_intro
1763142371,flow_step,panic,1,,,,step_id=breathe_steps
1763142372,flow_step,panic,2,,,,step_id=grounding
1763142373,flow_start,detachment,0,,,,intent=grounding_exercise
1763142373,flow_step,detachment,1,,,,step_id=orient
1763142373,flow_step,detachment,1,,,,step_id=sensory
1763142374,flow_start,irritation,0,,,,intent=anger_management
1763142374,flow_step,irritation,1,,,,step_id=pause
1763142374,flow_step,irritation,1,,,,step_id=breath_box
1763142375,flow_start,sadness,0,,,,intent=affirmation_request
1763142375,flow_step,sadness,1,,,,step_id=validate
1763142375,flow_step,sadness,1,,,,step_id=breathe
1763142376,flow_start,panic,0,,,,intent=breathing_exercise
1763142376,flow_step,panic,1,,,,step_id=breathe_intro
1763142376,flow_step,panic,1,,,,step_id=breathe_steps
1763142376,flow_step,panic,2,,,,step_id=grounding
1763142376,flow_step,panic,3,,,,step_id=affirmation
1763142376,flow_step,panic,4,,,,step_id=mood_post
1763142376,mood_baseline,panic,5,7,,,
1763142377,flow_start,panic,0,,,,intent=breathing_exercise
1763142377,flow_step,panic,1,,,,step_id=breathe_intro
1763142377,flow_step,panic,1,,,,step_id=breathe_steps
1763142377,flow_step,panic,2,,,,step_id=grounding
1763142377,flow_step,panic,3,,,,step_id=affirmation
1763142377,flow_step,panic,4,,,,step_id=mood_post
1763142378,flow_start,panic,0,,,,intent=breathing_exercise
1763142378,flow_step,panic,1,,,,step_id=breathe_intro
1763142378,flow_step,panic,1,,,,step_id=breathe_steps
1763142379,flow_start,irritation,0,,,,intent=anger_management;interrupted_previous=True
1763142381,flow_start,panic,0,,,,intent=breathing_exercise
1763142381,flow_step,panic,1,,,,step_id=breathe_intro
1763142381,flow_step,panic,1,,,,step_id=breathe_steps
1763142382,flow_start,panic,0,,,,intent=breathing_exercise
1763142382,flow_step,panic,1,,,,step_id=breathe_intro
1763142382,flow_step,panic,1,,,,step_id=breathe_steps
1763142382,flow_step,panic,2,,,,step_id=grounding
1763142382,flow_step,panic,3,,,,step_id=affirmation
1763142382,flow_step,panic,4,,,,step_id=mood_post
1763142382,mood_baseline,panic,5,8,,,
1763142383,flow_start,panic,0,8,,,intent=greeting_start
1763142383,flow_step,panic,1,8,,,step_id=breathe_intro
1763143175,flow_start,panic,0,,,,intent=breathing_exercise
1763143175,flow_step,panic,1,,,,step_id=breathe_intro
1763143175,flow_step,panic,1,,,,step_id=breathe_steps
1763143176,flow_step,panic,2,,,,step_id=grounding
1763143176,flow_start,detachment,0,,,,intent=grounding_exercise
1763143176,flow_step,detachment,1,,,,step_id=orient
1763143176,flow_step,detachment,1,,,,step_id=sensory
1763143177,flow_start,irritation,0,,,,intent=anger_management
1763143177,flow_step,irritation,1,,,,step_id=pause
1763143177,flow_step,irritation,1,,,,step_id=breath_box
1763143178,flow_start,sadness,0,,,,intent=affirmation_request
1763143178,flow_step,sadness,1,,,,step_id=validate
1763143178,flow_step,sadness,1,,,,step_id=breathe
1763143179,flow_start,panic,0,,,,intent=breathing_exercise
1763143179,flow_step,panic,1,,,,step_id=breathe_intro
1763143179,flow_step,panic,1,,,,step_id=breathe_steps
1763143179,flow_step,panic,2,,,,step_id=grounding
1763143179,flow_step,panic,3,,,,step_id=affirmation
1763143179,flow_step,panic,4,,,,step_id=mood_post
1763143179,mood_baseline,panic,5,7,,,
1763143180,flow_start,panic,0,,,,intent=breathing_exercise
1763143180,flow_step,panic,1,,,,step_id=breathe_intro
1763143180,flow_step,panic,1,,,,step_id=breathe_steps
1763143180,flow_step,panic,2,,,,step_id=grounding
1763143180,flow_step,panic,3,,,,step_id=affirmation
1763143180,flow_step,panic,4,,,,step_id=mood_post
1763143181,flow_start,panic,0,,,,intent=breathing_exercise
1763143181,flow_step,panic,1,,,,step_id=breathe_intro
1763143181,flow_step,panic,1,,,,step_id=breathe_steps
1763143182,flow_start,irritation,0,,,,intent=anger_management;interrupted_previous=True
1763143184,flow_start,panic,0,,,,intent=breathing_exercise
1763143184,flow_step,panic,1,,,,step_id=breathe_intro
1763143184,flow_step,panic,1,,,,step_id=breathe_steps
1763143185,flow_start,panic,0,,,,intent=breathing_exercise
1763143185,flow_step,panic,1,,,,step_id=breathe_intro
1763143185,flow_step,panic,1,,,,step_id=breathe_steps
1763143185,flow_step,panic,2,,,,step_id=grounding
1763143185,flow_step,panic,3,,,,step_id=affirmation
1763143185,flow_step,panic,4,,,,step_id=mood_post
1763143185,mood_baseline,panic,5,8,,,
1763143186,flow_start,panic,0,8,,,intent=greeting_start
1763143186,flow_step,panic,1,8,,,step_id=breathe_intro
1763143340,flow_start,panic,0,,,,intent=breathing_exercise
1763143340,flow_step,panic,1,,,,step_id=breathe_intro
1763143340,flow_step,panic,1,,,,step_id=breathe_steps
1763143340,flow_step,panic,2,,,,step_id=grounding
1763143340,flow_step,panic,3,,,,step_id=affirmation
1763143344,flow_start,irritation,0,,,,intent=anger_management
1763143344,flow_step,irritation,1,,,,step_id=pause
1763143344,flow_step,irritation,1,,,,step_id=breath_box
1763143345,flow_step,irritation,2,,,,step_id=label
1763143345,flow_step,irritation,3,,,,step_id=reframe
1763143347,flow_start,sadness,0,,,,intent=affirmation_request
1763143347,flow_step,sadness,1,,,,step_id=validate
1763143347,flow_step,sadness,1,,,,step_id=breathe
1763143347,flow_step,sadness,2,,,,step_id=self_compassion
1763143347,flow_step,sadness,3,,,,step_id=tiny_step
1763143347,flow_step,sadness,4,,,,step_id=mood_post
1763143347,mood_baseline,sadness,5,6,,,
1763143349,flow_start,detachment,0,,,,intent=grounding_exercise
1763143349,flow_step,detachment,1,,,,step_id=orient
1763143349,flow_step,detachment,1,,,,step_id=sensory
1763143349,flow_step,detachment,2,,,,step_id=movement
1763143349,flow_step,detachment,3,,,,step_id=affirmation
1763143349,flow_step,detachment,4,,,,step_id=mood_post
1763143349,mood_baseline,detachment,5,8,,,
1763143350,mood_baseline,,0,3,,,
1763143350,mood_update,,0,3,7,4,
1763143350,mood_update,,0,3,2,-1,
1763143350,mood_update,,0,3,9,6,
1763143352,flow_start,panic,0,,,,intent=greeting_start
1763143352,flow_step,panic,1,,,,step_id=breathe_intro
1763143352,flow_reset,panic,1,,,,
1763143365,flow_start,panic,0,,,,intent=breathing_exercise
1763143365,flow_step,panic,1,,,,step_id=breathe_intro
1763143368,flow_start,sadness,0,,,,intent=affirmation_request;interrupted_previous=True
1763143374,flow_start,panic,0,,,,intent=breathing_exercise;interrupted_previous=True
1763143374,flow_step,panic,1,,,,step_id=breathe_steps
1763143374,flow_step,panic,2,,,,step_id=grounding
1763143374,flow_step,panic,3,,,,step_id=affirmation
1763143376,flow_start,detachment,0,,,,intent=grounding_exercise;interrupted_previous=True
1763143376,flow_step,detachment,1,,,,step_id=sensory
1763143377,flow_step,detachment,2,,,,step_id=movement
1763143379,flow_start,sadness,0,,,,intent=affirmation_request;interrupted_previous=True
1763143379,flow_step,sadness,1,,,,step_id=breathe
1763143382,flow_start,irritation,0,,,,intent=anger_management;interrupted_previous=True
1763143382,flow_step,irritation,1,,,,step_id=breath_box
1763143470,flow_start,panic,0,,,,intent=breathing_exercise
1763143470,flow_step,panic,1,,,,step_id=breathe_intro
1763143474,flow_step,panic,1,,,,step_id=breathe_steps
1763143477,flow_step,panic,2,,,,step_id=grounding
1763143484,flow_step,panic,3,,,,step_id=affirmation
1763143488,flow_step,panic,4,,,,step_id=mood_post
1763143489,mood_baseline,panic,5,8,,,
1763143515,flow_start,panic,0,,,,intent=breathing_exercise
1763143515,flow_step,panic,1,,,,step_id=breathe_intro
1763143515,flow_step,panic,1,,,,step_id=breathe_steps
1763143515,flow_step,panic,2,,,,step_id=grounding
1763143515,flow_step,panic,3,,,,step_id=affirmation
1763143515,flow_step,panic,4,,,,step_id=mood_post
1763143515,mood_baseline,panic,5,7,,,
1763143547,flow_start,panic,0,,,,intent=breathing_exercise
1763143547,flow_step,panic,1,,,,step_id=breathe_intro
1763143547,flow_step,panic,1,,,,step_id=breathe_steps
1763143548,flow_step,panic,2,,,,step_id=grounding
1763143549,flow_start,detachment,0,,,,intent=grounding_exercise
1763143549,flow_step,detachment,1,,,,step_id=orient
1763143549,flow_step,detachment,1,,,,step_id=sensory
1763143549,flow_start,irritation,0,,,,intent=anger_management
1763143549,flow_step,irritation,1,,,,step_id=pause
1763143549,flow_step,irritation,1,,,,step_id=breath_box
1763143550,flow_start,sadness,0,,,,intent=affirmation_request
1763143550,flow_step,sadness,1,,,,step_id=validate
1763143550,flow_step,sadness,1,,,,step_id=breathe
1763143551,flow_start,panic,0,,,,intent=breathing_exercise
1763143551,flow_step,panic,1,,,,step_id=breathe_intro
1763143551,flow_step,panic,1,,,,step_id=breathe_steps
1763143551,flow_step,panic,2,,,,step_id=grounding
1763143551,flow_step,panic,3,,,,step_id=affirmation
1763143551,flow_step,panic,4,,,,step_id=mood_post
1763143551,mood_baseline,panic,5,7,,,
1763143552,flow_start,panic,0,,,,intent=breathing_exercise
1763143552,flow_step,panic,1,,,,step_id=breathe_intro
1763143552,flow_step,panic,1,,,,step_id=breathe_steps
1763143552,flow_step,panic,2,,,,step_id=grounding
1763143552,flow_step,panic,3,,,,step_id=affirmation
1763143552,flow_step,panic,4,,,,step_id=mood_post
1763143553,flow_start,panic,0,,,,intent=breathing_exercise
1763143553,flow_step,panic,1,,,,step_id=breathe_intro
1763143553,flow_step,panic,1,,,,step_id=breathe_steps
1763143554,flow_start,irritation,0,,,,intent=anger_management;interrupted_previous=True
1763143556,flow_start,panic,0,,,,intent=breathing_exercise
1763143556,flow_step,panic,1,,,,step_id=breathe_intro
1763143556,flow_step,panic,1,,,,step_id=breathe_steps
1763143558,flow_start,panic,0,,,,intent=breathing_exercise
1763143558,flow_step,panic,1,,,,step_id=breathe_intro
1763143558,flow_step,panic,1,,,,step_id=breathe_steps
1763143558,flow_step,panic,2,,,,step_id=grounding
1763143558,flow_step,panic,3,,,,step_id=affirmation
1763143558,flow_step,panic,4,,,,step_id=mood_post
1763143558,mood_baseline,panic,5,8,,,
1763143558,flow_start,panic,0,8,,,intent=greeting_start
1763143558,flow_step,panic,1,8,,,step_id=breathe_intro
1764027864,flow_start,panic,0,,,,intent=breathing_exercise
1764027864,flow_step,panic,1,,,,step_id=breathe_intro
1764027876,flow_step,panic,1,,,,step_id=breathe_steps
1764027888,flow_step,panic,2,,,,step_id=grounding
1764027906,flow_step,panic,3,,,,step_id=affirmation
1764027912,flow_step,panic,4,,,,step_id=mood_post
1764027916,mood_baseline,panic,5,8,,,
1764028803,flow_start,panic,0,,,,intent=breathing_exercise
1764028803,flow_step,panic,1,,,,step_id=breathe_intro
1764028803,flow_step,panic,1,,,,step_id=breathe_steps
1764028803,flow_step,panic,2,,,,step_id=grounding
1764028803,flow_step,panic,3,,,,step_id=affirmation
1764028833,flow_start,panic,0,,,,intent=breathing_exercise
1764028833,flow_step,panic,1,,,,step_id=breathe_intro
1764028833,flow_step,panic,1,,,,step_id=breathe_steps
1764028833,flow_step,panic,2,,,,step_id=grounding
1764028833,flow_step,panic,3,,,,step_id=affirmation
1764028833,flow_step,panic,4,,,,step_id=mood_post
1764028932,flow_start,panic,0,,,,intent=breathing_exercise
1764028932,flow_step,panic,1,,,,step_id=breathe_intro
1764028937,flow_step,panic,1,,,,step_id=breathe_steps
1764028940,flow_step,panic,2,,,,step_id=grounding
1764028942,flow_step,panic,3,,,,step_id=affirmation
1764028948,flow_step,panic,4,,,,step_id=mood_post
1764028952,mood_baseline,panic,5,9,,,
